"institution","period","euro","doi","is_hybrid","publisher","journal_full_title","issn","issn_print","issn_electronic","issn_l","license_ref","indexed_in_crossref","pmid","pmcid","ut","url","doaj","local_id","APC","Colour charges","Cover","Hybrid-OA","Other","Page charges","Permission","Publication charges","Reprint","Submission fee","identifier"
"FZJ - ZB",2021,401,"10.7566/jpsj.90.012001",TRUE,"Physical Society of Japan","Journal of the Physical Society of Japan","0031-9015","0031-9015","1347-4073","0031-9015","CCBY4",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:889692",FALSE,"FZJ-2021-00316","","",,401.00,,,,,,,oai:juser.fz-juelich.de:889692
"FZJ - ZB",2021,1894.15,"10.3390/rs13030352",FALSE,"MDPI AG","Remote Sensing","2072-4292",NA,"2072-4292","2072-4292","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000615480700001","oai:juser.fz-juelich.de:889716",TRUE,"FZJ-2021-00338","1894.15","",,,,,,,,,oai:juser.fz-juelich.de:889716
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2022,2060,"10.1016/j.conengprac.2021.104992",TRUE,"Elsevier BV","Control Engineering Practice","0967-0661","0967-0661",NA,"0967-0661","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000781819300004","oai:juser.fz-juelich.de:889815",FALSE,"FZJ-2021-00428","","",,2060,,,,,,,oai:juser.fz-juelich.de:889815
"FZJ - ZB",2021,1253.34,"10.3390/coatings11010055",FALSE,"MDPI AG","Coatings","2079-6412",NA,"2079-6412","2079-6412","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000610012000001","oai:juser.fz-juelich.de:889847",TRUE,"FZJ-2021-00455","1253.34","",,,,,,,,,oai:juser.fz-juelich.de:889847
"FZJ - ZB",2021,1567.54,"10.3390/ijms22010085",FALSE,"MDPI AG","International Journal of Molecular Sciences","1422-0067",NA,"1422-0067","1422-0067","https://creativecommons.org/licenses/by/4.0/",TRUE,"33374830","PMC7795684","ut:000606050100001","oai:juser.fz-juelich.de:889879",TRUE,"FZJ-2021-00487","1567.54","",,,,,,,,,oai:juser.fz-juelich.de:889879
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,2399,"10.1039/d0ee03527k",TRUE,"Royal Society of Chemistry (RSC)","Energy & Environmental Science","1754-5692","1754-5692","1754-5706","1754-5692","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000639549500001","oai:juser.fz-juelich.de:889963",FALSE,"FZJ-2021-00566","","",,2399.00,,,,,,,oai:juser.fz-juelich.de:889963
"FZJ - ZB",2021,1502,"10.1371/journal.pone.0245580",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"33481896","PMC7822533","ut:000612929300161","oai:juser.fz-juelich.de:890116",TRUE,"FZJ-2021-00705","1502","",,,,,,,,,oai:juser.fz-juelich.de:890116
"FZJ - ZB",2020,1738.52,"10.3390/cancers12123835",FALSE,"MDPI AG","Cancers","2072-6694",NA,"2072-6694","2072-6694","https://creativecommons.org/licenses/by/4.0/",TRUE,"33353180","PMC7766151","ut:000601842800001","oai:juser.fz-juelich.de:890229",TRUE,"FZJ-2021-00816","1738.52","",,,,,,,,,oai:juser.fz-juelich.de:890229
"FZJ - ZB",2021,1420.22,"10.3390/en14030744",FALSE,"MDPI AG","Energies","1996-1073",NA,"1996-1073","1996-1073","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000615056900001","oai:juser.fz-juelich.de:890371",TRUE,"FZJ-2021-00916","1420.22","",,,,,,,,,oai:juser.fz-juelich.de:890371
"FZJ - ZB",2021,3107,"10.1021/acssynbio.0c00599",TRUE,"American Chemical Society (ACS)","ACS Synthetic Biology","2161-5063","2161-5063","2161-5063","2161-5063","https://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33593066",NA,"ut:000631444600015","oai:juser.fz-juelich.de:890385",FALSE,"FZJ-2021-00918","","",,3107.00,,,,,,,oai:juser.fz-juelich.de:890385
"FZJ - ZB",2021,2410,"10.1016/j.ijhydene.2021.01.192",TRUE,"Elsevier BV","International Journal of Hydrogen Energy","0360-3199","0360-3199",NA,"0360-3199","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000639330400008","oai:juser.fz-juelich.de:890413",FALSE,"FZJ-2021-00937","","",,2410.00,,,,,,,oai:juser.fz-juelich.de:890413
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,1731.8,"10.3390/cancers13040647",FALSE,"MDPI AG","Cancers","2072-6694",NA,"2072-6694","2072-6694","https://creativecommons.org/licenses/by/4.0/",TRUE,"33562803","PMC7915742","ut:000623385200001","oai:juser.fz-juelich.de:890447",TRUE,"FZJ-2021-00963","1731.80","",,,,,,,,,oai:juser.fz-juelich.de:890447
"FZJ - ZB",2021,350,"10.35848/1347-4065/abdc87",TRUE,"IOP Publishing","Japanese Journal of Applied Physics","0021-4922","0021-4922","1347-4065","0021-4922","https://iopscience.iop.org/page/copyright",TRUE,NA,NA,"ut:000614748800001","oai:juser.fz-juelich.de:890449",FALSE,"FZJ-2021-00965","","",,350.00,,,,,,,oai:juser.fz-juelich.de:890449
"FZJ - ZB",2021,1727.48,"10.3390/nano11020466",FALSE,"MDPI AG","Nanomaterials","2079-4991",NA,"2079-4991","2079-4991","https://creativecommons.org/licenses/by/4.0/",TRUE,"33673042","PMC7917904","ut:000622922700001","oai:juser.fz-juelich.de:890468",TRUE,"FZJ-2021-00981","1727.48","",,,,,,,,,oai:juser.fz-juelich.de:890468
"FZJ - ZB",2021,3340,"10.1016/j.memsci.2021.119145",TRUE,"Elsevier BV","Journal of Membrane Science","0376-7388","0376-7388",NA,"0376-7388","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000632686900003","oai:juser.fz-juelich.de:890477",FALSE,"FZJ-2021-00987","","",,3340.00,,,,,,,oai:juser.fz-juelich.de:890477
"FZJ - ZB",2021,2890,"10.1016/j.neuroimage.2021.117843",FALSE,"Elsevier BV","NeuroImage","1053-8119","1053-8119",NA,"1053-8119","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33577936","PMC8188735","ut:000656561100001","oai:juser.fz-juelich.de:890495",TRUE,"FZJ-2021-00994","2890.00","",,,,,,,,,oai:juser.fz-juelich.de:890495
"FZJ - ZB",2021,1480,"10.3390/molecules26051250",FALSE,"MDPI AG","Molecules","1420-3049",NA,"1420-3049","1420-3049","https://creativecommons.org/licenses/by/4.0/",TRUE,"33652554","PMC7956637","ut:000628444600001","oai:juser.fz-juelich.de:890496",TRUE,"FZJ-2021-00995","1480.00","",,,,,,,,,oai:juser.fz-juelich.de:890496
"FZJ - ZB",2021,1884.53,"10.3390/rs13040710",FALSE,"MDPI AG","Remote Sensing","2072-4292",NA,"2072-4292","2072-4292","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000624431000001","oai:juser.fz-juelich.de:890511",TRUE,"FZJ-2021-01002","1884.53","",,,,,,,,,oai:juser.fz-juelich.de:890511
"FZJ - ZB",2021,1550,"10.1039/d0cp05555g",TRUE,"Royal Society of Chemistry (RSC)","Physical Chemistry Chemical Physics","1463-9076","1463-9076","1463-9084","1463-9076","http://creativecommons.org/licenses/by/3.0/",TRUE,"33650597",NA,"ut:000627550700036","oai:juser.fz-juelich.de:890512",FALSE,"FZJ-2021-01003","","",,1550.00,,,,,,,oai:juser.fz-juelich.de:890512
"FZJ - ZB",2021,1184.96,"10.3390/microorganisms9010168",FALSE,"MDPI AG","Microorganisms","2076-2607",NA,"2076-2607","2076-2607","https://creativecommons.org/licenses/by/4.0/",TRUE,"33466643","PMC7828715","ut:000610578900001","oai:juser.fz-juelich.de:890513",TRUE,"FZJ-2021-01004","1184.96","",,,,,,,,,oai:juser.fz-juelich.de:890513
"FZJ - ZB",2021,1549,"10.1039/d0cp06267g",TRUE,"Royal Society of Chemistry (RSC)","Physical Chemistry Chemical Physics","1463-9076","1463-9076","1463-9084","1463-9076","http://creativecommons.org/licenses/by/3.0/",TRUE,"33650589",NA,"ut:000627550700037","oai:juser.fz-juelich.de:890523",FALSE,"FZJ-2021-01010","","",,1549.00,,,,,,,oai:juser.fz-juelich.de:890523
"FZJ - ZB",2021,1990,"10.1088/1748-0221/16/02/t02001",TRUE,"IOP Publishing","Journal of Instrumentation","1748-0221",NA,"1748-0221","1748-0221","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:890530",FALSE,"FZJ-2021-01017","","",,1990.00,,,,,,,oai:juser.fz-juelich.de:890530
"FZJ - ZB",2021,2590,"10.1016/j.neuroimage.2021.117779",FALSE,"Elsevier BV","NeuroImage","1053-8119","1053-8119",NA,"1053-8119","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33548459",NA,"ut:000656560100005","oai:juser.fz-juelich.de:890545",TRUE,"FZJ-2021-01027","2590.00","",,,,,,,,,oai:juser.fz-juelich.de:890545
"FZJ - ZB",2021,1294,"10.3390/su13042225",FALSE,"MDPI AG","Sustainability","2071-1050",NA,"2071-1050","2071-1050","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000624798000001","oai:juser.fz-juelich.de:890550",TRUE,"FZJ-2021-01032","1294.00","",,,,,,,,,oai:juser.fz-juelich.de:890550
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,2040,"10.1098/rsta.2020.0097",TRUE,"The Royal Society","Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences","1364-503X","1364-503X","1471-2962","1364-503X","https://royalsociety.org/journals/ethics-policies/data-sharing-mining/",TRUE,"33583266","PMC7898133","ut:000649132600009","oai:juser.fz-juelich.de:890552",FALSE,"FZJ-2021-01034","","",,2040.00,,,,,,,oai:juser.fz-juelich.de:890552
"FZJ - ZB",2021,2886,"10.1063/5.0038039",TRUE,"AIP Publishing","The Journal of Chemical Physics","0021-9606","0021-9606","1089-7690","0021-9606","CCBY4",TRUE,"33639776",NA,"ut:000630522900006","oai:juser.fz-juelich.de:890555",FALSE,"FZJ-2021-01037","","",,2886.00,,,,,,,oai:juser.fz-juelich.de:890555
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,1569,"10.1039/d0ta11775g",TRUE,"Royal Society of Chemistry (RSC)","Journal of Materials Chemistry A","2050-7488","2050-7488","2050-7496","2050-7496","http://creativecommons.org/licenses/by-nc/3.0/",TRUE,NA,NA,"ut:000635284900017","oai:juser.fz-juelich.de:890626",FALSE,"FZJ-2021-01081","","",,1569.00,,,,,,,oai:juser.fz-juelich.de:890626
"FZJ - ZB",2021,2175,"10.5194/acp-21-2427-2021",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000621375300001","oai:juser.fz-juelich.de:890654",TRUE,"FZJ-2021-01102","2175.00","",,,,,,,,,oai:juser.fz-juelich.de:890654
"FZJ - ZB",2021,1888.36,"10.3390/rs13040825",FALSE,"MDPI AG","Remote Sensing","2072-4292",NA,"2072-4292","2072-4292","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000624426000001","oai:juser.fz-juelich.de:890679",TRUE,"FZJ-2021-01123","1888.36","",,,,,,,,,oai:juser.fz-juelich.de:890679
"FZJ - ZB",2021,2750,"10.1002/batt.202100018",TRUE,"Wiley-Blackwell","Batteries & Supercaps","2566-6223","2566-6223","2566-6223","2566-6223","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000616816100001","oai:juser.fz-juelich.de:890729",FALSE,"FZJ-2021-01152","","",1071.00,2750,,,,,,,oai:juser.fz-juelich.de:890729
"FZJ - ZB",2021,1200,"10.1088/2399-6528/abe7f9",FALSE,"IOP Publishing","Journal of Physics Communications","2399-6528",NA,"2399-6528","2399-6528","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000625852000001","oai:juser.fz-juelich.de:890733",TRUE,"FZJ-2021-01156","1200.00","",,,,,,,,,oai:juser.fz-juelich.de:890733
"FZJ - ZB",2021,1051.74,"10.1103/physreve.103.032606",TRUE,"American Physical Society (APS)","Physical Review E","2470-0045","2470-0045","2470-0053","2470-0045","https://creativecommons.org/licenses/by/4.0/",TRUE,"33862807",NA,NA,"oai:juser.fz-juelich.de:890789",FALSE,"FZJ-2021-01197","","",,1051.74,,,,,,,oai:juser.fz-juelich.de:890789
"FZJ - ZB",2021,1096.67,"10.3390/instruments5010010",FALSE,"MDPI AG","Instruments","2410-390X",NA,"2410-390X","2410-390X","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:890791",TRUE,"FZJ-2021-01199","1096.67","",,,,,,,,,oai:juser.fz-juelich.de:890791
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,2295,"10.1016/j.envint.2021.106474",FALSE,"Elsevier BV","Environment International","0160-4120","0160-4120",NA,"0160-4120","http://creativecommons.org/licenses/by/4.0/",TRUE,"33711760",NA,"ut:000641419900009","oai:juser.fz-juelich.de:890921",TRUE,"FZJ-2021-01246","2295.00","",,,,,,,,,oai:juser.fz-juelich.de:890921
"FZJ - ZB",2021,1095,"10.1016/j.jbc.2021.100499",FALSE,"Elsevier BV","Journal of Biological Chemistry","0021-9258","0021-9258",NA,"0021-9258","http://creativecommons.org/licenses/by/4.0/",TRUE,"33667547","PMC8042448","ut:000672866400473","oai:juser.fz-juelich.de:890923",TRUE,"FZJ-2021-01248","1095.00","",,,,,,,,,oai:juser.fz-juelich.de:890923
"FZJ - ZB",2021,1386.61,"10.3390/ani11030710",FALSE,"MDPI AG","Animals","2076-2615",NA,"2076-2615","2076-2615","https://creativecommons.org/licenses/by/4.0/",TRUE,"33807941","PMC8001186","ut:000633194800001","oai:juser.fz-juelich.de:890936",TRUE,"FZJ-2021-01258","1386.61","",,,,,,,,,oai:juser.fz-juelich.de:890936
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,1200.74,"10.1525/elementa.2021.00176",FALSE,"University of California Press","Elementa: Science of the Anthropocene","2325-1026",NA,"2325-1026","2325-1026","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000667018500001","oai:juser.fz-juelich.de:890957",TRUE,"FZJ-2021-01273","1200.74","",,,,,,,,,oai:juser.fz-juelich.de:890957
"FZJ - ZB",2021,1710,"10.5194/acp-21-1267-2021",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000614287500003","oai:juser.fz-juelich.de:890964",TRUE,"FZJ-2021-01280","1710.00","",,,,,,,,,oai:juser.fz-juelich.de:890964
"FZJ - ZB",2021,2125.8,"10.3389/fncom.2021.543872",FALSE,"Frontiers Media SA","Frontiers in Computational Neuroscience","1662-5188",NA,"1662-5188","1662-5188","https://creativecommons.org/licenses/by/4.0/",TRUE,"33746728","PMC7970044","ut:000629977000001","oai:juser.fz-juelich.de:890994",TRUE,"FZJ-2021-01301","2125.80","",,,,,,,,,oai:juser.fz-juelich.de:890994
"FZJ - ZB",2021,2761,"10.3389/fpls.2021.633448",FALSE,"Frontiers Media SA","Frontiers in Plant Science","1664-462X",NA,"1664-462X","1664-462X","https://creativecommons.org/licenses/by/4.0/",TRUE,"33719307","PMC7947243","ut:000627351100001","oai:juser.fz-juelich.de:890995",TRUE,"FZJ-2021-01302","2761.00","",,,,,,,,,oai:juser.fz-juelich.de:890995
"FZJ - ZB",2021,1369.16,"10.3389/fagro.2021.622367",FALSE,"Frontiers Media SA","Frontiers in Agronomy","2673-3218",NA,"2673-3218","2673-3218","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:891017",TRUE,"FZJ-2021-01313","1369.16","",,,,,,,,,oai:juser.fz-juelich.de:891017
"FZJ - ZB",2021,3155.68,"10.1021/acsptsci.0c00215",TRUE,"American Chemical Society (ACS)","ACS Pharmacology & Translational Science","2575-9108","2575-9108","2575-9108","2575-9108","https://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"34136757","PMC8009102","ut:000662229400006","oai:juser.fz-juelich.de:891037",FALSE,"FZJ-2021-01324","","",,3155.68,,,,,,,oai:juser.fz-juelich.de:891037
"FZJ - ZB",2021,2890,"10.1016/j.neuroimage.2021.117952",FALSE,"Elsevier BV","NeuroImage","1053-8119","1053-8119",NA,"1053-8119","http://creativecommons.org/licenses/by/4.0/",TRUE,"33716156","PMC8204277","ut:000647590900007","oai:juser.fz-juelich.de:891045",TRUE,"FZJ-2021-01331","2890.00","",,,,,,,,,oai:juser.fz-juelich.de:891045
"FZJ - ZB",2021,1874,"10.1093/noajnl/vdab044",FALSE,"Oxford University Press (OUP)","Neuro-Oncology Advances","2632-2498",NA,"2632-2498","2632-2498","http://creativecommons.org/licenses/by/4.0/",TRUE,"34013207","PMC8117449",NA,"oai:juser.fz-juelich.de:891051",TRUE,"FZJ-2021-01337","1874.00","",,,,,,,,,oai:juser.fz-juelich.de:891051
"FZJ - ZB",2021,1536.24,"10.3390/molecules26061590",FALSE,"MDPI AG","Molecules","1420-3049",NA,"1420-3049","1420-3049","https://creativecommons.org/licenses/by/4.0/",TRUE,"33805709","PMC7999518","ut:000645434200001","oai:juser.fz-juelich.de:891058",TRUE,"FZJ-2021-01341","1536.24","",,,,,,,,,oai:juser.fz-juelich.de:891058
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,1689.86,"10.3390/v13030495",FALSE,"MDPI AG","Viruses","1999-4915",NA,"1999-4915","1999-4915","https://creativecommons.org/licenses/by/4.0/",TRUE,"33802915","PMC8002715","ut:000634227800001","oai:juser.fz-juelich.de:891080",TRUE,"FZJ-2021-01351","1689.86","",,,,,,,,,oai:juser.fz-juelich.de:891080
"FZJ - ZB",2021,1379.12,"10.3390/ph14030277",FALSE,"MDPI AG","Pharmaceuticals","1424-8247",NA,"1424-8247","1424-8247","https://creativecommons.org/licenses/by/4.0/",TRUE,"33803861","PMC8003343","ut:000634083300001","oai:juser.fz-juelich.de:891082",TRUE,"FZJ-2021-01353","1379.12","",,,,,,,,,oai:juser.fz-juelich.de:891082
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,610,"10.1016/j.dib.2021.106948",FALSE,"Elsevier BV","Data in Brief","2352-3409","2352-3409",NA,"2352-3409","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33855133","PMC8027721","ut:000644443100002","oai:juser.fz-juelich.de:891122",TRUE,"FZJ-2021-01374","610.00","",,,,,,,,,oai:juser.fz-juelich.de:891122
"FZJ - ZB",2021,3146.05,"10.1021/acsami.0c20690",TRUE,"American Chemical Society (ACS)","ACS Applied Materials & Interfaces","1944-8244","1944-8244","1944-8252","1944-8244","https://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33798332",NA,"ut:000641156600020","oai:juser.fz-juelich.de:891123",FALSE,"FZJ-2021-01375","","",,3146.05,,,,,,,oai:juser.fz-juelich.de:891123
"FZJ - ZB",2021,2670,"10.1016/j.ultramic.2021.113257",TRUE,"Elsevier BV","Ultramicroscopy","0304-3991","0304-3991",NA,"0304-3991","http://creativecommons.org/licenses/by/4.0/",TRUE,"33773842",NA,"ut:000744190300005","oai:juser.fz-juelich.de:891130",FALSE,"FZJ-2021-01382","","",,2670.00,,,,,,,oai:juser.fz-juelich.de:891130
"FZJ - ZB",2021,1536.24,"10.3390/s21062108",FALSE,"MDPI AG","Sensors","1424-8220",NA,"1424-8220","1424-8220","https://creativecommons.org/licenses/by/4.0/",TRUE,"33802810","PMC8002488","ut:000652727400001","oai:juser.fz-juelich.de:891131",TRUE,"FZJ-2021-01383","1536.24","",,,,,,,,,oai:juser.fz-juelich.de:891131
"FZJ - ZB",2021,1650,"10.5194/gmd-14-1553-2021",FALSE,"Copernicus GmbH","Geoscientific Model Development","1991-9603",NA,"1991-9603","1991-959X","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000631053800002","oai:juser.fz-juelich.de:891148",TRUE,"FZJ-2021-01397","1650.00","",,,,,,,,,oai:juser.fz-juelich.de:891148
"FZJ - ZB",2021,3320,"10.1016/j.pecs.2020.100902",TRUE,"Elsevier BV","Progress in Energy and Combustion Science","0360-1285","0360-1285",NA,"0360-1285","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000651459000001","oai:juser.fz-juelich.de:891150",FALSE,"FZJ-2021-01399","","",,3320.00,,,,,,,oai:juser.fz-juelich.de:891150
"FZJ - ZB",2021,1532.36,"10.3390/catal11030406",FALSE,"MDPI AG","Catalysts","2073-4344",NA,"2073-4344","2073-4344","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000633475500001","oai:juser.fz-juelich.de:891165",TRUE,"FZJ-2021-01403","1532.36","",,,,,,,,,oai:juser.fz-juelich.de:891165
"FZJ - ZB",2021,1046.78,"10.1021/acsomega.1c00208",FALSE,"American Chemical Society (ACS)","ACS Omega","2470-1343","2470-1343","2470-1343","2470-1343","https://creativecommons.org/licenses/by/4.0/",TRUE,"33869944","PMC8047706","ut:000640649500033","oai:juser.fz-juelich.de:891166",TRUE,"FZJ-2021-01404","1046.78","",,,,,,,,,oai:juser.fz-juelich.de:891166
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,1547,"10.1029/2020ms002404",FALSE,"American Geophysical Union (AGU)","Journal of Advances in Modeling Earth Systems","1942-2466","1942-2466","1942-2466","1942-2466","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:891376",TRUE,"FZJ-2021-01465","1547.00","",,,,,,,,,oai:juser.fz-juelich.de:891376
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,1536.24,"10.3390/app11073085",FALSE,"MDPI AG","Applied Sciences","2076-3417",NA,"2076-3417","2076-3417","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000638346000001","oai:juser.fz-juelich.de:891477",TRUE,"FZJ-2021-01551","1536.24","",,,,,,,,,oai:juser.fz-juelich.de:891477
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,1759.37,"10.3389/fenrg.2021.653542",FALSE,"Frontiers Media SA","Frontiers in Energy Research","2296-598X",NA,"2296-598X","2296-598X","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000639424900001","oai:juser.fz-juelich.de:891533",TRUE,"FZJ-2021-01586","1759.37","",,,,,,,,,oai:juser.fz-juelich.de:891533
"FZJ - ZB",2021,1425,"10.5194/acp-21-4039-2021",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000631052600004","oai:juser.fz-juelich.de:891563",TRUE,"FZJ-2021-01588","1425.00","",,,,,,,,,oai:juser.fz-juelich.de:891563
"FZJ - ZB",2021,2430,"10.5194/amt-14-1851-2021",FALSE,"Copernicus GmbH","Atmospheric Measurement Techniques","1867-8548",NA,"1867-8548","1867-1381","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000626739200002","oai:juser.fz-juelich.de:891564",TRUE,"FZJ-2021-01589","2430.00","",,,,,,,,,oai:juser.fz-juelich.de:891564
"FZJ - ZB",2021,341,"10.5194/adgeo-54-205-2021",FALSE,"Copernicus GmbH","Advances in Geosciences","1680-7359",NA,"1680-7359","1680-7340","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:891566",TRUE,"FZJ-2021-01591","341.00","",,,,,,,,,oai:juser.fz-juelich.de:891566
